# Time (s),Vertical acceleration (m/s²),Lateral acceleration (m/s²),Roll rate (rad/s),Pitch rate (rad/s),Yaw rate (rad/s),Air temperature (°C),Air pressure (kPa)
# Event IGNITION occurred at t=0 seconds
# Event LAUNCH occurred at t=0 seconds
6.72,-13.3743,-0.675242,0,0,0,0,89.539
6.73,-13.3988,-0.59228,0,0,0,0,89.518
6.74,-13.4203,-0.517687,0,0,0,0,89.51
6.75,-13.4395,-0.44935,0,0,0,0,89.495
6.76,-13.4617,-0.372247,0,0,0,0,89.485
6.77,-13.4809,-0.30289,0,0,0,0,89.476
6.78,-13.4957,-0.244656,0,0,0,0,89.464
6.79,-13.5059,-0.198012,0,0,0,0,89.451
6.8,-13.5117,-0.162219,0,0,0,0,89.444
6.81,-13.5151,-0.131418,0,0,0,0,89.439
6.82,-13.5139,-0.111849,0,0,0,0,89.419
6.83,-13.5076,-0.104588,0,0,0,0,89.409
6.84,-13.4963,-0.109473,0,0,0,0,89.393
6.85,-13.4766,-0.13543,0,0,0,0,89.39
6.86,-13.4296,-0.233629,0,0,0,0,89.374
6.87,-13.3757,-0.349994,0,0,0,0,89.361
6.88,-13.3189,-0.473732,0,0,0,0,89.349
6.89,-13.2599,-0.603356,0,0,0,0,89.345
6.9,-13.2,-0.735947,0,0,0,0,89.332
6.91,-13.1426,-0.862133,0,0,0,0,89.314
6.92,-13.0854,-0.988627,0,0,0,0,89.314
6.93,-13.0284,-1.11553,0,0,0,0,89.296
6.94,-12.9722,-1.24151,0,0,0,0,89.284
6.95,-12.9161,-1.36796,0,0,0,0,89.274
6.96,-12.8571,-1.50431,0,0,0,0,89.266
6.97,-12.799,-1.63916,0,0,0,0,89.251
6.98,-12.7431,-1.76932,0,0,0,0,89.244
6.99,-12.6897,-1.89341,0,0,0,0,89.234
7,-12.6453,-1.99307,0,0,0,0,89.222
7.01,-12.6433,-1.97107,0,0,0,0,89.212
7.02,-12.65,-1.9247,0,0,0,0,89.201
7.03,-12.6591,-1.87175,0,0,0,0,89.19
7.04,-12.6704,-1.81285,0,0,0,0,89.172
7.05,-12.6776,-1.76596,0,0,0,0,89.165
7.06,-12.6471,-1.82856,0,0,0,0,89.155
7.07,-12.613,-1.90181,0,0,0,0,89.149
7.08,-12.5817,-1.9676,0,0,0,0,89.129
7.09,-12.5535,-2.02528,0,0,0,0,89.123
7.1,-12.5303,-2.06851,0,0,0,0,89.111
7.11,-12.5238,-2.06435,0,0,0,0,89.102
7.12,-12.5223,-2.04596,0,0,0,0,89.093
7.13,-12.5238,-2.01952,0,0,0,0,89.082
7.14,-12.5282,-1.98545,0,0,0,0,89.067
7.15,-12.5374,-1.93838,0,0,0,0,89.056
7.16,-12.5625,-1.84629,0,0,0,0,89.045
7.17,-12.5918,-1.74378,0,0,0,0,89.04
7.18,-12.6226,-1.63788,0,0,0,0,89.026
7.19,-12.6546,-1.52975,0,0,0,0,89.013
7.2,-12.6876,-1.42002,0,0,0,0,89.011
7.21,-12.7221,-1.3072,0,0,0,0,88.994
7.22,-12.7567,-1.19503,0,0,0,0,88.983
7.23,-12.7912,-1.08447,0,0,0,0,88.971
7.24,-12.8253,-0.975909,0,0,0,0,88.961
7.25,-12.8576,-0.873088,0,0,0,0,88.954
7.26,-12.8817,-0.792868,0,0,0,0,88.937
7.27,-12.9032,-0.719931,0,0,0,0,88.934
7.28,-12.9228,-0.652046,0,0,0,0,88.921
7.29,-12.9403,-0.58978,0,0,0,0,88.907
7.3,-12.9546,-0.535812,0,0,0,0,88.898
7.31,-12.9608,-0.502777,0,0,0,0,88.886
7.32,-12.9635,-0.478529,0,0,0,0,88.881
7.33,-12.9634,-0.460998,0,0,0,0,88.869
7.34,-12.9605,-0.450231,0,0,0,0,88.855
7.35,-12.9498,-0.459158,0,0,0,0,88.846
7.36,-12.9035,-0.560031,0,0,0,0,88.839
7.37,-12.8507,-0.677772,0,0,0,0,88.824
7.38,-12.7969,-0.798154,0,0,0,0,88.814
7.39,-12.7425,-0.920017,0,0,0,0,88.804
7.4,-12.6926,-1.03042,0,0,0,0,88.79
7.41,-12.6723,-1.06238,0,0,0,0,88.782
7.42,-12.6563,-1.08309,0,0,0,0,88.778
7.43,-12.6401,-1.10427,0,0,0,0,88.758
7.44,-12.6238,-1.12572,0,0,0,0,88.755
7.45,-12.6093,-1.14257,0,0,0,0,88.746
7.46,-12.6064,-1.1284,0,0,0,0,88.727
7.47,-12.6053,-1.10995,0,0,0,0,88.724
7.48,-12.6039,-1.09207,0,0,0,0,88.709
7.49,-12.6022,-1.07488,0,0,0,0,88.703
7.5,-12.5976,-1.06541,0,0,0,0,88.688
7.51,-12.5754,-1.10238,0,0,0,0,88.682
7.52,-12.5507,-1.14611,0,0,0,0,88.672
7.53,-12.5262,-1.18941,0,0,0,0,88.662
7.54,-12.502,-1.23194,0,0,0,0,88.645
7.55,-12.479,-1.27161,0,0,0,0,88.636
7.56,-12.4609,-1.29833,0,0,0,0,88.633
7.57,-12.4442,-1.3217,0,0,0,0,88.619
7.58,-12.4282,-1.34323,0,0,0,0,88.601
7.59,-12.413,-1.36275,0,0,0,0,88.596
7.6,-12.3966,-1.38579,0,0,0,0,88.588
7.61,-12.3669,-1.44437,0,0,0,0,88.575
7.62,-12.3363,-1.50558,0,0,0,0,88.573
7.63,-12.3071,-1.56315,0,0,0,0,88.559
7.64,-12.2796,-1.61661,0,0,0,0,88.547
7.65,-12.2599,-1.64979,0,0,0,0,88.537
7.66,-12.2812,-1.57452,0,0,0,0,88.523
7.67,-12.3095,-1.48113,0,0,0,0,88.519
7.68,-12.3387,-1.38634,0,0,0,0,88.506
7.69,-12.3683,-1.29101,0,0,0,0,88.498
7.7,-12.3956,-1.2022,0,0,0,0,88.491
7.71,-12.4069,-1.1555,0,0,0,0,88.474
7.72,-12.4158,-1.11539,0,0,0,0,88.469
7.73,-12.4246,-1.07581,0,0,0,0,88.456
7.74,-12.4332,-1.03697,0,0,0,0,88.446
7.75,-12.4373,-1.00964,0,0,0,0,88.441
7.76,-12.4139,-1.05298,0,0,0,0,88.431
7.77,-12.3864,-1.10672,0,0,0,0,88.418
7.78,-12.3591,-1.16003,0,0,0,0,88.405
7.79,-12.3321,-1.21259,0,0,0,0,88.394
7.8,-12.3107,-1.25085,0,0,0,0,88.386
7.81,-12.3238,-1.20076,0,0,0,0,88.378
7.82,-12.342,-1.13769,0,0,0,0,88.372
7.83,-12.3601,-1.07534,0,0,0,0,88.362
7.84,-12.378,-1.01388,0,0,0,0,88.343
7.85,-12.3946,-0.956026,0,0,0,0,88.337
7.86,-12.4045,-0.915113,0,0,0,0,88.328
7.87,-12.4128,-0.878411,0,0,0,0,88.323
7.88,-12.4202,-0.843866,0,0,0,0,88.305
7.89,-12.4266,-0.811725,0,0,0,0,88.301
7.9,-12.4306,-0.785365,0,0,0,0,88.294
7.91,-12.425,-0.782774,0,0,0,0,88.276
7.92,-12.4171,-0.78585,0,0,0,0,88.272
7.93,-12.4081,-0.791322,0,0,0,0,88.262
7.94,-12.398,-0.799098,0,0,0,0,88.25
7.95,-12.3906,-0.800293,0,0,0,0,88.238
7.96,-12.4058,-0.745458,0,0,0,0,88.231
7.97,-12.4232,-0.684938,0,0,0,0,88.227
7.98,-12.4391,-0.627997,0,0,0,0,88.212
7.99,-12.4534,-0.575025,0,0,0,0,88.203
8,-12.4645,-0.529365,0,0,0,0,88.195
8.01,-12.4655,-0.50815,0,0,0,0,88.179
8.02,-12.4632,-0.494415,0,0,0,0,88.174
8.03,-12.4589,-0.485149,0,0,0,0,88.169
8.04,-12.4526,-0.480339,0,0,0,0,88.149
8.05,-12.4433,-0.48264,0,0,0,0,88.15
8.06,-12.4246,-0.507262,0,0,0,0,88.128
8.07,-12.4032,-0.538339,0,0,0,0,88.123
8.08,-12.3803,-0.572794,0,0,0,0,88.114
8.09,-12.3561,-0.610269,0,0,0,0,88.109
8.1,-12.3285,-0.655964,0,0,0,0,88.093
8.11,-12.2852,-0.740727,0,0,0,0,88.091
8.12,-12.2395,-0.831881,0,0,0,0,88.073
8.13,-12.194,-0.92306,0,0,0,0,88.067
8.14,-12.149,-1.01356,0,0,0,0,88.066
8.15,-12.1071,-1.09698,0,0,0,0,88.047
8.16,-12.0823,-1.13776,0,0,0,0,88.046
8.17,-12.0606,-1.17102,0,0,0,0,88.024
8.18,-12.0396,-1.20273,0,0,0,0,88.019
8.19,-12.0195,-1.23267,0,0,0,0,88.013
8.2,-11.9998,-1.26176,0,0,0,0,88.007
8.21,-11.9781,-1.29637,0,0,0,0,88.002
8.22,-11.957,-1.32961,0,0,0,0,87.99
8.23,-11.9372,-1.36006,0,0,0,0,87.975
8.24,-11.9187,-1.38751,0,0,0,0,87.961
8.25,-11.8981,-1.42085,0,0,0,0,87.952
8.26,-11.8555,-1.51138,0,0,0,0,87.943
8.27,-11.8113,-1.60692,0,0,0,0,87.939
8.28,-11.7691,-1.69759,0,0,0,0,87.928
8.29,-11.7294,-1.78268,0,0,0,0,87.915
8.3,-11.6942,-1.85638,0,0,0,0,87.91
8.31,-11.6749,-1.88902,0,0,0,0,87.894
8.32,-11.6603,-1.90959,0,0,0,0,87.893
8.33,-11.6485,-1.92316,0,0,0,0,87.886
8.34,-11.6396,-1.9297,0,0,0,0,87.877
8.35,-11.6343,-1.92683,0,0,0,0,87.865
8.36,-11.6381,-1.90094,0,0,0,0,87.852
8.37,-11.6454,-1.8663,0,0,0,0,87.849
8.38,-11.6551,-1.82576,0,0,0,0,87.835
8.39,-11.6671,-1.77976,0,0,0,0,87.827
8.4,-11.6831,-1.72434,0,0,0,0,87.813
8.41,-11.7124,-1.63557,0,0,0,0,87.805
8.42,-11.7449,-1.53948,0,0,0,0,87.802
8.43,-11.7787,-1.44131,0,0,0,0,87.794
8.44,-11.8135,-1.34187,0,0,0,0,87.78
8.45,-11.8453,-1.25095,0,0,0,0,87.77
8.46,-11.8534,-1.21956,0,0,0,0,87.764
8.47,-11.8586,-1.19607,0,0,0,0,87.756
8.48,-11.8643,-1.17153,0,0,0,0,87.74
8.49,-11.8705,-1.14612,0,0,0,0,87.74
8.5,-11.8784,-1.11664,0,0,0,0,87.729
8.51,-11.8961,-1.0642,0,0,0,0,87.719
8.52,-11.9151,-1.00879,0,0,0,0,87.708
8.53,-11.9341,-0.954166,0,0,0,0,87.695
8.54,-11.9529,-0.900414,0,0,0,0,87.688
8.55,-11.9713,-0.848308,0,0,0,0,87.679
8.56,-11.9878,-0.800965,0,0,0,0,87.671
8.57,-12.0034,-0.755899,0,0,0,0,87.667
8.58,-12.0183,-0.71292,0,0,0,0,87.659
8.59,-12.0323,-0.672302,0,0,0,0,87.652
8.6,-12.0477,-0.628434,0,0,0,0,87.636
8.61,-12.0789,-0.548594,0,0,0,0,87.624
8.62,-12.1113,-0.466525,0,0,0,0,87.62
8.63,-12.142,-0.388625,0,0,0,0,87.613
8.64,-12.1707,-0.315391,0,0,0,0,87.605
8.65,-12.1959,-0.250141,0,0,0,0,87.591
8.66,-12.2099,-0.209451,0,0,0,0,87.58
8.67,-12.22,-0.177191,0,0,0,0,87.578
8.68,-12.2274,-0.150615,0,0,0,0,87.568
8.69,-12.2318,-0.129817,0,0,0,0,87.555
8.7,-12.2327,-0.116319,0,0,0,0,87.553
8.71,-12.2262,-0.11837,0,0,0,0,87.54
8.72,-12.2162,-0.127477,0,0,0,0,87.531
8.73,-12.2034,-0.142007,0,0,0,0,87.524
8.74,-12.1879,-0.161749,0,0,0,0,87.514
8.75,-12.1696,-0.186971,0,0,0,0,87.503
8.76,-12.1475,-0.220186,0,0,0,0,87.501
8.77,-12.123,-0.258245,0,0,0,0,87.488
8.78,-12.0964,-0.300304,0,0,0,0,87.48
8.79,-12.068,-0.346006,0,0,0,0,87.469
8.8,-12.035,-0.401821,0,0,0,0,87.465
8.81,-11.9803,-0.505685,0,0,0,0,87.457
8.82,-11.9222,-0.617521,0,0,0,0,87.447
8.83,-11.8643,-0.729634,0,0,0,0,87.432
8.84,-11.8068,-0.841296,0,0,0,0,87.428
8.85,-11.7521,-0.9477,0,0,0,0,87.419
8.86,-11.7102,-1.02573,0,0,0,0,87.407
8.87,-11.6706,-1.09884,0,0,0,0,87.403
8.88,-11.6317,-1.17073,0,0,0,0,87.395
8.89,-11.5938,-1.24093,0,0,0,0,87.387
8.9,-11.5599,-1.30249,0,0,0,0,87.382
8.91,-11.5459,-1.31832,0,0,0,0,87.366
8.92,-11.536,-1.32506,0,0,0,0,87.357
8.93,-11.5272,-1.32921,0,0,0,0,87.351
8.94,-11.5197,-1.33075,0,0,0,0,87.341
8.95,-11.5125,-1.33185,0,0,0,0,87.336
8.96,-11.5003,-1.34465,0,0,0,0,87.33
8.97,-11.4885,-1.35687,0,0,0,0,87.322
8.98,-11.478,-1.36621,0,0,0,0,87.307
8.99,-11.4688,-1.37266,0,0,0,0,87.305
9,-11.461,-1.37623,0,0,0,0,87.3
9.01,-11.4545,-1.37712,0,0,0,0,87.285
9.02,-11.4492,-1.37516,0,0,0,0,87.272
9.03,-11.4453,-1.37037,0,0,0,0,87.263
9.04,-11.4426,-1.36282,0,0,0,0,87.259
9.05,-11.4431,-1.34827,0,0,0,0,87.253
9.06,-11.4571,-1.30273,0,0,0,0,87.24
9.07,-11.4738,-1.25117,0,0,0,0,87.235
9.08,-11.4912,-1.1983,0,0,0,0,87.231
9.09,-11.5093,-1.14447,0,0,0,0,87.213
9.1,-11.5262,-1.09363,0,0,0,0,87.209
9.11,-11.5328,-1.06627,0,0,0,0,87.204
9.12,-11.5383,-1.04188,0,0,0,0,87.19
9.13,-11.5441,-1.01695,0,0,0,0,87.183
9.14,-11.5501,-0.991636,0,0,0,0,87.175
9.15,-11.556,-0.966759,0,0,0,0,87.169
9.16,-11.56,-0.946218,0,0,0,0,87.161
9.17,-11.5639,-0.926292,0,0,0,0,87.157
9.18,-11.5677,-0.906414,0,0,0,0,87.143
9.19,-11.5715,-0.886688,0,0,0,0,87.134
9.2,-11.5735,-0.87126,0,0,0,0,87.126
9.21,-11.5632,-0.882915,0,0,0,0,87.125
9.22,-11.5512,-0.898536,0,0,0,0,87.118
9.23,-11.5393,-0.91398,0,0,0,0,87.103
9.24,-11.5275,-0.929154,0,0,0,0,87.095
9.25,-11.519,-0.936791,0,0,0,0,87.087
9.26,-11.5324,-0.896478,0,0,0,0,87.077
9.27,-11.5488,-0.849517,0,0,0,0,87.068
9.28,-11.5651,-0.803164,0,0,0,0,87.06
9.29,-11.5811,-0.757612,0,0,0,0,87.053
9.3,-11.5937,-0.719708,0,0,0,0,87.045
9.31,-11.5855,-0.726898,0,0,0,0,87.034
9.32,-11.5738,-0.741433,0,0,0,0,87.032
9.33,-11.5619,-0.756566,0,0,0,0,87.021
9.34,-11.5497,-0.772194,0,0,0,0,87.012
9.35,-11.5404,-0.781499,0,0,0,0,87.015
9.36,-11.5516,-0.746518,0,0,0,0,86.997
9.37,-11.5655,-0.705784,0,0,0,0,86.994
9.38,-11.5789,-0.666262,0,0,0,0,86.984
9.39,-11.5917,-0.628151,0,0,0,0,86.971
9.4,-11.6052,-0.588578,0,0,0,0,86.969
9.41,-11.6275,-0.530441,0,0,0,0,86.965
9.42,-11.6502,-0.471414,0,0,0,0,86.955
9.43,-11.6718,-0.41486,0,0,0,0,86.944
9.44,-11.6921,-0.361041,0,0,0,0,86.942
9.45,-11.7059,-0.320474,0,0,0,0,86.926
9.46,-11.6856,-0.351112,0,0,0,0,86.92
9.47,-11.6592,-0.394186,0,0,0,0,86.918
9.48,-11.6318,-0.439092,0,0,0,0,86.91
9.49,-11.6037,-0.485533,0,0,0,0,86.895
9.5,-11.576,-0.530792,0,0,0,0,86.887
9.51,-11.5556,-0.560903,0,0,0,0,86.885
9.52,-11.5357,-0.589642,0,0,0,0,86.872
9.53,-11.5154,-0.619283,0,0,0,0,86.865
9.54,-11.4948,-0.649645,0,0,0,0,86.858
9.55,-11.4756,-0.676967,0,0,0,0,86.848
9.56,-11.4675,-0.680841,0,0,0,0,86.84
9.57,-11.4607,-0.681783,0,0,0,0,86.839
9.58,-11.4536,-0.683383,0,0,0,0,86.824
9.59,-11.4461,-0.68562,0,0,0,0,86.818
9.6,-11.4379,-0.689523,0,0,0,0,86.813
9.61,-11.4261,-0.701064,0,0,0,0,86.804
9.62,-11.4136,-0.714057,0,0,0,0,86.796
9.63,-11.401,-0.727341,0,0,0,0,86.792
9.64,-11.3882,-0.740831,0,0,0,0,86.775
9.65,-11.3763,-0.752787,0,0,0,0,86.771
9.66,-11.3694,-0.753847,0,0,0,0,86.767
9.67,-11.3632,-0.75341,0,0,0,0,86.761
9.68,-11.357,-0.753126,0,0,0,0,86.748
9.69,-11.3507,-0.752982,0,0,0,0,86.746
9.7,-11.3413,-0.759627,0,0,0,0,86.734
9.71,-11.3113,-0.810526,0,0,0,0,86.731
9.72,-11.2785,-0.867787,0,0,0,0,86.715
9.73,-11.246,-0.924515,0,0,0,0,86.711
9.74,-11.2141,-0.980423,0,0,0,0,86.71
9.75,-11.1872,-1.02561,0,0,0,0,86.7
9.76,-11.1904,-1.00556,0,0,0,0,86.682
9.77,-11.1986,-0.975052,0,0,0,0,86.68
9.78,-11.2071,-0.943885,0,0,0,0,86.672
9.79,-11.2158,-0.912226,0,0,0,0,86.665
9.8,-11.2228,-0.884584,0,0,0,0,86.662
9.81,-11.2165,-0.885579,0,0,0,0,86.657
9.82,-11.2086,-0.8903,0,0,0,0,86.643
9.83,-11.201,-0.894336,0,0,0,0,86.646
9.84,-11.1938,-0.89766,0,0,0,0,86.636
9.85,-11.1842,-0.906124,0,0,0,0,86.624
9.86,-11.1571,-0.952923,0,0,0,0,86.619
9.87,-11.1278,-1.00454,0,0,0,0,86.608
9.88,-11.0992,-1.05483,0,0,0,0,86.601
9.89,-11.0714,-1.10354,0,0,0,0,86.596
9.9,-11.0438,-1.15209,0,0,0,0,86.587
9.91,-11.0121,-1.20973,0,0,0,0,86.577
9.92,-10.9808,-1.26674,0,0,0,0,86.578
9.93,-10.9508,-1.32116,0,0,0,0,86.564
9.94,-10.9222,-1.37271,0,0,0,0,86.565
9.95,-10.8945,-1.42234,0,0,0,0,86.553
9.96,-10.8648,-1.47669,0,0,0,0,86.544
9.97,-10.8362,-1.52863,0,0,0,0,86.536
9.98,-10.8094,-1.57667,0,0,0,0,86.526
9.99,-10.7845,-1.62059,0,0,0,0,86.526
10,-10.7642,-1.65465,0,0,0,0,86.512
10.01,-10.7627,-1.6476,0,0,0,0,86.508
10.02,-10.7657,-1.63094,0,0,0,0,86.495
10.03,-10.7706,-1.61035,0,0,0,0,86.491
10.04,-10.7774,-1.58603,0,0,0,0,86.489
10.05,-10.7882,-1.55357,0,0,0,0,86.48
10.06,-10.8148,-1.48758,0,0,0,0,86.471
10.07,-10.8448,-1.41492,0,0,0,0,86.466
10.08,-10.876,-1.3407,0,0,0,0,86.458
10.09,-10.9082,-1.26534,0,0,0,0,86.451
10.1,-10.9388,-1.19411,0,0,0,0,86.441
10.11,-10.9547,-1.15429,0,0,0,0,86.436
10.12,-10.969,-1.11823,0,0,0,0,86.432
10.13,-10.984,-1.08122,0,0,0,0,86.429
10.14,-10.9996,-1.04346,0,0,0,0,86.416
10.15,-11.0199,-0.996718,0,0,0,0,86.42
10.16,-11.0681,-0.894463,0,0,0,0,86.399
10.17,-11.1201,-0.786087,0,0,0,0,86.398
10.18,-11.1716,-0.679983,0,0,0,0,86.39
10.19,-11.2234,-0.575001,0,0,0,0,86.382
10.2,-11.2722,-0.477152,0,0,0,0,86.381
10.21,-11.3004,-0.420022,0,0,0,0,86.364
10.22,-11.3248,-0.370704,0,0,0,0,86.364
10.23,-11.3482,-0.323548,0,0,0,0,86.354
10.24,-11.3705,-0.278742,0,0,0,0,86.351
10.25,-11.3903,-0.238884,0,0,0,0,86.337
10.26,-11.4,-0.217775,0,0,0,0,86.332
10.27,-11.407,-0.201697,0,0,0,0,86.324
10.28,-11.4124,-0.18826,0,0,0,0,86.318
10.29,-11.4163,-0.177485,0,0,0,0,86.312
10.3,-11.4188,-0.168985,0,0,0,0,86.305
10.31,-11.4211,-0.160502,0,0,0,0,86.299
10.32,-11.4221,-0.154322,0,0,0,0,86.296
10.33,-11.4213,-0.150838,0,0,0,0,86.283
10.34,-11.419,-0.150028,0,0,0,0,86.279
10.35,-11.4167,-0.148754,0,0,0,0,86.272
10.36,-11.4242,-0.129535,0,0,0,0,86.268
10.37,-11.4317,-0.110081,0,0,0,0,86.253
10.38,-11.4374,-0.0935448,0,0,0,0,86.246
10.39,-11.4413,-0.0799545,0,0,0,0,86.24
10.4,-11.4396,-0.0759744,0,0,0,0,86.239
10.41,-11.4113,-0.118977,0,0,0,0,86.229
10.42,-11.3779,-0.170656,0,0,0,0,86.221
10.43,-11.3433,-0.224042,0,0,0,0,86.211
10.44,-11.3079,-0.278869,0,0,0,0,86.208
10.45,-11.2781,-0.323488,0,0,0,0,86.201
10.46,-11.2898,-0.293582,0,0,0,0,86.194
10.47,-11.3068,-0.254314,0,0,0,0,86.194
10.48,-11.3224,-0.21728,0,0,0,0,86.186
10.49,-11.3366,-0.182597,0,0,0,0,86.173
10.5,-11.3455,-0.157054,0,0,0,0,86.17
10.51,-11.3278,-0.178397,0,0,0,0,86.163
10.52,-11.3051,-0.208313,0,0,0,0,86.157
10.53,-11.2814,-0.239909,0,0,0,0,86.157
10.54,-11.2567,-0.273012,0,0,0,0,86.144
10.55,-11.2305,-0.308779,0,0,0,0,86.131
10.56,-11.1987,-0.354487,0,0,0,0,86.129
10.57,-11.1658,-0.402303,0,0,0,0,86.127
10.58,-11.1327,-0.450673,0,0,0,0,86.121
10.59,-11.0994,-0.499383,0,0,0,0,86.113
10.6,-11.0655,-0.549471,0,0,0,0,86.107
10.61,-11.0273,-0.6077,0,0,0,0,86.092
10.62,-10.9889,-0.666697,0,0,0,0,86.092
10.63,-10.951,-0.725088,0,0,0,0,86.083
10.64,-10.9134,-0.783283,0,0,0,0,86.081
10.65,-10.8767,-0.84029,0,0,0,0,86.076
10.66,-10.8437,-0.890532,0,0,0,0,86.064
10.67,-10.8119,-0.939064,0,0,0,0,86.058
10.68,-10.7807,-0.986614,0,0,0,0,86.055
10.69,-10.7504,-1.03298,0,0,0,0,86.049
10.7,-10.7196,-1.08043,0,0,0,0,86.041
10.71,-10.681,-1.14288,0,0,0,0,86.035
10.72,-10.6422,-1.20613,0,0,0,0,86.028
10.73,-10.6046,-1.26743,0,0,0,0,86.022
10.74,-10.5683,-1.3265,0,0,0,0,86.013
10.75,-10.5382,-1.3743,0,0,0,0,86.016
10.76,-10.5403,-1.36098,0,0,0,0,86.002
10.77,-10.5483,-1.33647,0,0,0,0,86.001
10.78,-10.5577,-1.3097,0,0,0,0,85.992
10.79,-10.5682,-1.28083,0,0,0,0,85.983
10.8,-10.5778,-1.25411,0,0,0,0,85.978
10.81,-10.574,-1.25262,0,0,0,0,85.973
10.82,-10.5692,-1.25304,0,0,0,0,85.965
10.83,-10.5657,-1.25128,0,0,0,0,85.962
10.84,-10.5634,-1.24738,0,0,0,0,85.957
10.85,-10.5642,-1.23784,0,0,0,0,85.943
10.86,-10.5787,-1.20285,0,0,0,0,85.94
10.87,-10.596,-1.16293,0,0,0,0,85.938
10.88,-10.614,-1.12184,0,0,0,0,85.924
10.89,-10.6327,-1.07979,0,0,0,0,85.917
10.9,-10.6493,-1.04196,0,0,0,0,85.915
10.91,-10.6485,-1.03642,0,0,0,0,85.908
10.92,-10.6458,-1.03464,0,0,0,0,85.905
10.93,-10.6438,-1.0316,0,0,0,0,85.899
10.94,-10.6425,-1.02733,0,0,0,0,85.888
10.95,-10.6444,-1.01735,0,0,0,0,85.881
10.96,-10.6635,-0.976373,0,0,0,0,85.879
10.97,-10.6854,-0.930598,0,0,0,0,85.873
10.98,-10.7076,-0.884775,0,0,0,0,85.867
10.99,-10.73,-0.839088,0,0,0,0,85.858
11,-10.7522,-0.793993,0,0,0,0,85.858
11.01,-10.7733,-0.751265,0,0,0,0,85.848
11.02,-10.7942,-0.709376,0,0,0,0,85.841
11.03,-10.8148,-0.668162,0,0,0,0,85.834
11.04,-10.8352,-0.627652,0,0,0,0,85.832
11.05,-10.8513,-0.594948,0,0,0,0,85.827
11.06,-10.8393,-0.611137,0,0,0,0,85.819
11.07,-10.823,-0.634604,0,0,0,0,85.82
11.08,-10.8066,-0.657957,0,0,0,0,85.802
11.09,-10.7903,-0.681221,0,0,0,0,85.8
11.1,-10.7757,-0.701443,0,0,0,0,85.799
11.11,-10.7725,-0.7021,0,0,0,0,85.787
11.12,-10.7711,-0.699794,0,0,0,0,85.785
11.13,-10.7696,-0.69746,0,0,0,0,85.775
11.14,-10.7682,-0.695107,0,0,0,0,85.775
11.15,-10.7677,-0.691191,0,0,0,0,85.765
11.16,-10.7734,-0.676994,0,0,0,0,85.758
11.17,-10.7799,-0.661469,0,0,0,0,85.752
11.18,-10.7863,-0.646216,0,0,0,0,85.748
11.19,-10.7925,-0.631236,0,0,0,0,85.749
11.2,-10.798,-0.617681,0,0,0,0,85.733
11.21,-10.7989,-0.611866,0,0,0,0,85.734
11.22,-10.7989,-0.607454,0,0,0,0,85.721
11.23,-10.7987,-0.603334,0,0,0,0,85.718
11.24,-10.7984,-0.599517,0,0,0,0,85.711
11.25,-10.8005,-0.591692,0,0,0,0,85.71
11.26,-10.8201,-0.555504,0,0,0,0,85.699
11.27,-10.8421,-0.515674,0,0,0,0,85.694
11.28,-10.8638,-0.476657,0,0,0,0,85.692
11.29,-10.8851,-0.438572,0,0,0,0,85.691
11.3,-10.9043,-0.403941,0,0,0,0,85.674
11.31,-10.9127,-0.386443,0,0,0,0,85.668
11.32,-10.9189,-0.37242,0,0,0,0,85.667
11.33,-10.9245,-0.359488,0,0,0,0,85.664
11.34,-10.9292,-0.34767,0,0,0,0,85.659
11.35,-10.9311,-0.340391,0,0,0,0,85.653
11.36,-10.9176,-0.356819,0,0,0,0,85.644
11.37,-10.9014,-0.377419,0,0,0,0,85.643
11.38,-10.8846,-0.398687,0,0,0,0,85.636
11.39,-10.8674,-0.420539,0,0,0,0,85.628
11.4,-10.8512,-0.440554,0,0,0,0,85.623
11.41,-10.8447,-0.445481,0,0,0,0,85.618
11.42,-10.8392,-0.448699,0,0,0,0,85.613
11.43,-10.8333,-0.452547,0,0,0,0,85.611
11.44,-10.827,-0.457,0,0,0,0,85.599
11.45,-10.8214,-0.460054,0,0,0,0,85.594
11.46,-10.824,-0.450545,0,0,0,0,85.589
11.47,-10.8274,-0.439783,0,0,0,0,85.582
11.48,-10.8303,-0.429773,0,0,0,0,85.577
11.49,-10.8327,-0.420532,0,0,0,0,85.572
11.5,-10.8343,-0.412233,0,0,0,0,85.573
11.51,-10.8348,-0.405777,0,0,0,0,85.567
11.52,-10.8346,-0.400262,0,0,0,0,85.554
11.53,-10.8338,-0.395531,0,0,0,0,85.552
11.54,-10.8324,-0.391581,0,0,0,0,85.539
11.55,-10.8304,-0.388656,0,0,0,0,85.545
11.56,-10.8266,-0.38816,0,0,0,0,85.535
11.57,-10.8222,-0.388647,0,0,0,0,85.528
11.58,-10.8172,-0.389848,0,0,0,0,85.526
11.59,-10.8117,-0.391743,0,0,0,0,85.518
11.6,-10.8049,-0.395478,0,0,0,0,85.52
11.61,-10.7925,-0.407612,0,0,0,0,85.505
11.62,-10.779,-0.421406,0,0,0,0,85.501
11.63,-10.7651,-0.435629,0,0,0,0,85.501
11.64,-10.751,-0.450227,0,0,0,0,85.492
11.65,-10.735,-0.467566,0,0,0,0,85.492
11.66,-10.7082,-0.501179,0,0,0,0,85.481
11.67,-10.68,-0.537096,0,0,0,0,85.478
11.68,-10.652,-0.572774,0,0,0,0,85.47
